============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize.py .FF.FFFF                                     [  0%]
    |              0.0,  # or any other generated value
    |              1.0,  # or any other generated value
    |          )), (lambda x: (min(x), max(x)))((
    |              0.0,
    |              1.0,  # or any other generated value
    |          ))],
    |     interval=(lambda x: (min(x), max(x)))((
    |             0.0,
    |             1.0,  # or any other generated value
    |         )),
    | )
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/clef/hw/cs206/project/tests/schedule_window_test.py:71
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 71, in test_overlap_detection
    |     success, result = schedule_window(interval, existing)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 7, in schedule_window
    |     start, end = interval
    | ValueError: not enough values to unpack (expected 2, got 1)
    | Falsifying example: test_overlap_detection(
    |     # The test always failed when commented parts were varied together.
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993e4a0>,
    |     existing=[(lambda x: (min(x), max(x)))((
    |              0.0,
    |              1.0,  # or any other generated value
    |          ))],
    |     interval=(lambda x: (min(x), max(x)))((
    |             0.0,
    |             1.0,  # or any other generated value
    |         )),
    | )
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/clef/hw/cs206/project/tests/schedule_window_test.py:71
    +------------------------------------
____________ TestScheduleWindowProperties.test_interval_validation _____________

self = <schedule_window_test.TestScheduleWindowProperties object at 0x7330f993c160>
interval = (0.0, 0.0)

    @given(invalid_interval)
    def test_interval_validation(self, interval):
        """
        Property: interval_validation
        Formal: if start >= end then ValueError('invalid interval')
        """
        start, end = interval
        assume(start >= end)
    
        with pytest.raises(ValueError, match="invalid interval"):
>           schedule_window(interval, [])

tests/schedule_window_test.py:86: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (0.0, 0.0), interval = []

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 0)

dataset/python_programs/schedule_window.py:7: ValueError

During handling of the above exception, another exception occurred:

self = <schedule_window_test.TestScheduleWindowProperties object at 0x7330f993c160>

    @given(invalid_interval)
>   def test_interval_validation(self, interval):

tests/schedule_window_test.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <schedule_window_test.TestScheduleWindowProperties object at 0x7330f993c160>
interval = (0.0, 0.0)

    @given(invalid_interval)
    def test_interval_validation(self, interval):
        """
        Property: interval_validation
        Formal: if start >= end then ValueError('invalid interval')
        """
        start, end = interval
        assume(start >= end)
    
>       with pytest.raises(ValueError, match="invalid interval"):
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'invalid interval'
E         Actual message: 'not enough values to unpack (expected 2, got 0)'
E       Falsifying example: test_interval_validation(
E           self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993c160>,
E           interval=(0.0, 0.0),  # or any other generated value
E       )

tests/schedule_window_test.py:85: AssertionError
____________ TestScheduleWindowProperties.test_overlap_preservation ____________

self = <schedule_window_test.TestScheduleWindowProperties object at 0x7330f993f400>

    @given(sorted_non_overlapping_intervals, valid_interval)
>   def test_overlap_preservation(self, existing, interval):

tests/schedule_window_test.py:89: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/schedule_window_test.py:103: in test_overlap_preservation
    success, updated = schedule_window(interval, existing)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (0.0, 1.0), interval = []

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 0)
E       Falsifying example: test_overlap_preservation(
E           self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993f400>,
E           existing=sorted([]),
E           interval=(lambda x: (min(x), max(x)))(
E               (0.0, 1.0)),  # or any other generated value
E       )
E       Explanation:
E           These lines were always and only run by failing examples:
E               /home/clef/hw/cs206/project/tests/schedule_window_test.py:103

dataset/python_programs/schedule_window.py:7: ValueError
_______________ TestScheduleWindowProperties.test_sorted_output ________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 118, in test_sorted_output
  |     def test_sorted_output(self, existing, interval):
  |   File "/home/clef/.local/lib/python3.10/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | exceptiongroup.ExceptionGroup: Hypothesis found 3 distinct failures. (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 126, in test_sorted_output
    |     success, updated = schedule_window(interval, existing_sorted)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 11, in schedule_window
    |     for s, e in existing:
    | TypeError: cannot unpack non-iterable float object
    | Falsifying example: test_sorted_output(
    |     # The test always failed when commented parts were varied together.
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993ea10>,
    |     existing=[(lambda x: (min(x), max(x)))((
    |              0.0,  # or any other generated value
    |              1.0,  # or any other generated value
    |          )), (lambda x: (min(x), max(x)))((
    |              0.0,  # or any other generated value
    |              2.0,  # or any other generated value
    |          ))],
    |     interval=(lambda x: (min(x), max(x)))(
    |         (0.0, 1.0)),  # or any other generated value
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 126, in test_sorted_output
    |     success, updated = schedule_window(interval, existing_sorted)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 9, in schedule_window
    |     raise ValueError("invalid interval")
    | ValueError: invalid interval
    | Falsifying example: test_sorted_output(
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993ea10>,
    |     existing=[(lambda x: (min(x), max(x)))((0.0, 1.0)),
    |      (lambda x: (min(x), max(x)))((0.0, 1.0))],
    |     interval=(lambda x: (min(x), max(x)))(
    |         (0.0, 1.0)),  # or any other generated value
    | )
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 126, in test_sorted_output
    |     success, updated = schedule_window(interval, existing_sorted)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 7, in schedule_window
    |     start, end = interval
    | ValueError: not enough values to unpack (expected 2, got 0)
    | Falsifying example: test_sorted_output(
    |     # The test always failed when commented parts were varied together.
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993ea10>,
    |     existing=[],  # or any other generated value
    |     interval=(lambda x: (min(x), max(x)))(
    |         (0.0, 1.0)),  # or any other generated value
    | )
    +------------------------------------
_____________ TestScheduleWindowProperties.test_interval_addition ______________

self = <schedule_window_test.TestScheduleWindowProperties object at 0x7330f993f580>

    @given(st.lists(valid_interval, max_size=20), valid_interval)
>   def test_interval_addition(self, existing, interval):

tests/schedule_window_test.py:132: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/schedule_window_test.py:146: in test_interval_addition
    success, updated = schedule_window(interval, existing)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (0.0, 1.0), interval = []

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 0)
E       Falsifying example: test_interval_addition(
E           self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993f580>,
E           existing=[],
E           interval=(lambda x: (min(x), max(x)))(
E               (0.0, 1.0)),  # or any other generated value
E       )
E       Explanation:
E           These lines were always and only run by failing examples:
E               /home/clef/hw/cs206/project/tests/schedule_window_test.py:146

dataset/python_programs/schedule_window.py:7: ValueError
_____________ TestScheduleWindowProperties.test_overlap_rejection ______________
  + Exception Group Traceback (most recent call last):
  |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 158, in test_overlap_rejection
  |     def test_overlap_rejection(self, existing, interval):
  |   File "/home/clef/.local/lib/python3.10/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | exceptiongroup.ExceptionGroup: Hypothesis found 3 distinct failures. (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 172, in test_overlap_rejection
    |     success, result = schedule_window(interval, existing)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 11, in schedule_window
    |     for s, e in existing:
    | TypeError: cannot unpack non-iterable float object
    | Falsifying example: test_overlap_rejection(
    |     # The test sometimes passed when commented parts were varied together.
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993f850>,
    |     existing=[(lambda x: (min(x), max(x)))((
    |              0.0,
    |              1.0,  # or any other generated value
    |          )), (lambda x: (min(x), max(x)))((
    |              0.0,  # or any other generated value
    |              2.0,  # or any other generated value
    |          ))],
    |     interval=(lambda x: (min(x), max(x)))((
    |             0.0,  # or any other generated value
    |             1.0,  # or any other generated value
    |         )),
    | )
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/clef/hw/cs206/project/tests/schedule_window_test.py:172
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 172, in test_overlap_rejection
    |     success, result = schedule_window(interval, existing)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 9, in schedule_window
    |     raise ValueError("invalid interval")
    | ValueError: invalid interval
    | Falsifying example: test_overlap_rejection(
    |     # The test always failed when commented parts were varied together.
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993f850>,
    |     existing=[(lambda x: (min(x), max(x)))((
    |              0.0,  # or any other generated value
    |              1.0,  # or any other generated value
    |          )), (lambda x: (min(x), max(x)))((0.0, 1.0))],
    |     interval=(lambda x: (min(x), max(x)))((
    |             0.0,
    |             1.0,  # or any other generated value
    |         )),
    | )
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/clef/hw/cs206/project/tests/schedule_window_test.py:172
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 172, in test_overlap_rejection
    |     success, result = schedule_window(interval, existing)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 7, in schedule_window
    |     start, end = interval
    | ValueError: not enough values to unpack (expected 2, got 1)
    | Falsifying example: test_overlap_rejection(
    |     # The test always failed when commented parts were varied together.
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993f850>,
    |     existing=[(lambda x: (min(x), max(x)))((
    |              0.0,
    |              1.0,  # or any other generated value
    |          ))],
    |     interval=(lambda x: (min(x), max(x)))((
    |             0.0,
    |             1.0,  # or any other generated value
    |         )),
    | )
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/clef/hw/cs206/project/tests/schedule_window_test.py:172
    +------------------------------------
_______ TestScheduleWindowProperties.test_touching_endpoint_overlap_bug ________
  + Exception Group Traceback (most recent call last):
  |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 181, in test_touching_endpoint_overlap_bug
  |     def test_touching_endpoint_overlap_bug(self, existing, interval):
  |   File "/home/clef/.local/lib/python3.10/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | exceptiongroup.ExceptionGroup: Hypothesis found 3 distinct failures. (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 195, in test_touching_endpoint_overlap_bug
    |     success, result = schedule_window(interval, existing)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 9, in schedule_window
    |     raise ValueError("invalid interval")
    | ValueError: invalid interval
    | Falsifying example: test_touching_endpoint_overlap_bug(
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993fb20>,
    |     existing=[(lambda x: (min(x), max(x)))((1.0, 2.0)),
    |      (lambda x: (min(x), max(x)))((
    |              0.0,  # or any other generated value
    |              1.0,  # or any other generated value
    |          ))],
    |     interval=(lambda x: (min(x), max(x)))((
    |             0.0,  # or any other generated value
    |             1.0,
    |         )),
    | )
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/clef/hw/cs206/project/tests/schedule_window_test.py:195
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 195, in test_touching_endpoint_overlap_bug
    |     success, result = schedule_window(interval, existing)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 11, in schedule_window
    |     for s, e in existing:
    | TypeError: cannot unpack non-iterable float object
    | Falsifying example: test_touching_endpoint_overlap_bug(
    |     # The test sometimes passed when commented parts were varied together.
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993fb20>,
    |     existing=[(lambda x: (min(x), max(x)))((
    |              0.0,
    |              1.0,  # or any other generated value
    |          )), (lambda x: (min(x), max(x)))((1.0, 2.0))],
    |     interval=(lambda x: (min(x), max(x)))((
    |             0.0,  # or any other generated value
    |             1.0,
    |         )),
    | )
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/clef/hw/cs206/project/tests/schedule_window_test.py:195
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/tests/schedule_window_test.py", line 195, in test_touching_endpoint_overlap_bug
    |     success, result = schedule_window(interval, existing)
    |   File "/home/clef/hw/cs206/project/tests/../dataset/python_programs/schedule_window.py", line 7, in schedule_window
    |     start, end = interval
    | ValueError: not enough values to unpack (expected 2, got 1)
    | Falsifying example: test_touching_endpoint_overlap_bug(
    |     self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993fb20>,
    |     existing=[(lambda x: (min(x), max(x)))((0.0, 1.0))],
    |     interval=(lambda x: (min(x), max(x)))((1.0, 2.0)),
    | )
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/clef/hw/cs206/project/tests/schedule_window_test.py:195
    +------------------------------------
_________ TestScheduleWindowProperties.test_non_destructive_on_failure _________

self = <schedule_window_test.TestScheduleWindowProperties object at 0x7330f993fdf0>

    @given(st.lists(valid_interval, max_size=20), valid_interval)
>   def test_non_destructive_on_failure(self, existing, interval):

tests/schedule_window_test.py:203: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/schedule_window_test.py:219: in test_non_destructive_on_failure
    success, result = schedule_window(interval, existing)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (0.0, 1.0), interval = [(0.0, 1.0)]

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 1)
E       Falsifying example: test_non_destructive_on_failure(
E           # The test always failed when commented parts were varied together.
E           self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f993fdf0>,
E           existing=[(lambda x: (min(x), max(x)))((
E                    0.0,
E                    1.0,  # or any other generated value
E                ))],
E           interval=(lambda x: (min(x), max(x)))((
E                   0.0,
E                   1.0,  # or any other generated value
E               )),
E       )
E       Explanation:
E           These lines were always and only run by failing examples:
E               /home/clef/hw/cs206/project/tests/schedule_window_test.py:218

dataset/python_programs/schedule_window.py:7: ValueError
___________ TestScheduleWindowProperties.test_successful_scheduling ____________

self = <schedule_window_test.TestScheduleWindowProperties object at 0x7330f9964100>

    @given(st.lists(valid_interval, max_size=20), valid_interval)
>   def test_successful_scheduling(self, existing, interval):

tests/schedule_window_test.py:229: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/schedule_window_test.py:243: in test_successful_scheduling
    success, updated = schedule_window(interval, existing)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (0.0, 1.0), interval = []

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 0)
E       Falsifying example: test_successful_scheduling(
E           self=<schedule_window_test.TestScheduleWindowProperties object at 0x7330f9964100>,
E           existing=[],
E           interval=(lambda x: (min(x), max(x)))(
E               (0.0, 1.0)),  # or any other generated value
E       )
E       Explanation:
E           These lines were always and only run by failing examples:
E               /home/clef/hw/cs206/project/tests/schedule_window_test.py:243

dataset/python_programs/schedule_window.py:7: ValueError
____________________ TestEdgeCases.test_empty_existing_list ____________________

self = <schedule_window_test.TestEdgeCases object at 0x7330f9964460>

    def test_empty_existing_list(self):
        """Test scheduling with empty existing list."""
        interval = (1.0, 2.0)
>       success, updated = schedule_window(interval, [])

tests/schedule_window_test.py:264: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (1.0, 2.0), interval = []

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 0)

dataset/python_programs/schedule_window.py:7: ValueError
________________ TestEdgeCases.test_single_interval_no_overlap _________________

self = <schedule_window_test.TestEdgeCases object at 0x7330f9964730>

    def test_single_interval_no_overlap(self):
        """Test scheduling a single non-overlapping interval."""
        existing = [(1.0, 2.0)]
        interval = (3.0, 4.0)
>       success, updated = schedule_window(interval, existing)

tests/schedule_window_test.py:273: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (3.0, 4.0), interval = [(1.0, 2.0)]

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 1)

dataset/python_programs/schedule_window.py:7: ValueError
__________________ TestEdgeCases.test_single_interval_overlap __________________

self = <schedule_window_test.TestEdgeCases object at 0x7330f993fee0>

    def test_single_interval_overlap(self):
        """Test scheduling a single overlapping interval."""
        existing = [(1.0, 3.0)]
        interval = (2.0, 4.0)
>       success, result = schedule_window(interval, existing)

tests/schedule_window_test.py:282: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (2.0, 4.0), interval = [(1.0, 3.0)]

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 1)

dataset/python_programs/schedule_window.py:7: ValueError
____________________ TestEdgeCases.test_touching_intervals _____________________

self = <schedule_window_test.TestEdgeCases object at 0x7330f993fa00>

    def test_touching_intervals(self):
        """Test intervals that touch at endpoints."""
        existing = [(1.0, 2.0)]
        interval = (2.0, 3.0)  # Touching at endpoint
>       success, result = schedule_window(interval, existing)

tests/schedule_window_test.py:291: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (2.0, 3.0), interval = [(1.0, 2.0)]

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 1)

dataset/python_programs/schedule_window.py:7: ValueError
____________________ TestEdgeCases.test_identical_intervals ____________________

self = <schedule_window_test.TestEdgeCases object at 0x7330f993f670>

    def test_identical_intervals(self):
        """Test scheduling identical intervals."""
        existing = [(1.0, 2.0)]
        interval = (1.0, 2.0)  # Identical interval
>       success, result = schedule_window(interval, existing)

tests/schedule_window_test.py:301: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (1.0, 2.0), interval = [(1.0, 2.0)]

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 1)

dataset/python_programs/schedule_window.py:7: ValueError
___________________ TestEdgeCases.test_zero_length_interval ____________________

self = <schedule_window_test.TestEdgeCases object at 0x7330f993eb90>

    def test_zero_length_interval(self):
        """Test scheduling zero-length interval."""
        interval = (2.0, 2.0)  # Zero length
    
        with pytest.raises(ValueError, match="invalid interval"):
>           schedule_window(interval, [])

tests/schedule_window_test.py:311: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (2.0, 2.0), interval = []

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 0)

dataset/python_programs/schedule_window.py:7: ValueError

During handling of the above exception, another exception occurred:

self = <schedule_window_test.TestEdgeCases object at 0x7330f993eb90>

    def test_zero_length_interval(self):
        """Test scheduling zero-length interval."""
        interval = (2.0, 2.0)  # Zero length
    
>       with pytest.raises(ValueError, match="invalid interval"):
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'invalid interval'
E         Actual message: 'not enough values to unpack (expected 2, got 0)'

tests/schedule_window_test.py:310: AssertionError
____________________ TestEdgeCases.test_negative_intervals _____________________

self = <schedule_window_test.TestEdgeCases object at 0x7330f993ca30>

    def test_negative_intervals(self):
        """Test with negative time values."""
        existing = [(-5.0, -3.0)]
        interval = (-2.0, -1.0)
>       success, updated = schedule_window(interval, existing)

tests/schedule_window_test.py:317: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

existing = (-2.0, -1.0), interval = [(-5.0, -3.0)]

    def schedule_window(existing, interval):
        """
        Schedule a window interval without overlaps.
        existing: sorted list of (start, end)
        interval: (start, end)
        """
>       start, end = interval
E       ValueError: not enough values to unpack (expected 2, got 1)

dataset/python_programs/schedule_window.py:7: ValueError
____________ TestScoresApportionProperties.test_invalid_total_error ____________

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f99679d0>

    @given(
>       total=st.floats(min_value=-1000, max_value=-0.1, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False)
    )

tests/scores_apportion_test.py:55: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f99679d0>
total = -1.0, weights = [0.0], minimum = 0.0

    @given(
        total=st.floats(min_value=-1000, max_value=-0.1, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False)
    )
    def test_invalid_total_error(self, total, weights, minimum):
        """
        Test Property: invalid_total_error
        Condition: total < 0
        Formal: if total < 0 then raise ValueError("total < 0")
        """
        with pytest.raises(ValueError, match="total < 0"):
>           scores_apportion(total, weights, minimum)
E           TypeError: scores_apportion() takes 2 positional arguments but 3 were given
E           Falsifying example: test_invalid_total_error(
E               # The test always failed when commented parts were varied together.
E               self=<scores_apportion_test.TestScoresApportionProperties object at 0x7330f99679d0>,
E               total=-1.0,  # or any other generated value
E               weights=[0.0],  # or any other generated value
E               minimum=0.0,  # or any other generated value
E           )

tests/scores_apportion_test.py:66: TypeError
___________ TestScoresApportionProperties.test_invalid_minimum_error ___________

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967700>

    @given(
>       total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100),
        minimum=st.floats(min_value=-1000, max_value=-0.1, allow_nan=False, allow_infinity=False)
    )

tests/scores_apportion_test.py:69: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967700>
total = 0.0, weights = [0.0], minimum = -1.0

    @given(
        total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100),
        minimum=st.floats(min_value=-1000, max_value=-0.1, allow_nan=False, allow_infinity=False)
    )
    def test_invalid_minimum_error(self, total, weights, minimum):
        """
        Test Property: invalid_minimum_error
        Condition: minimum < 0
        Formal: if minimum < 0 then raise ValueError("minimum < 0")
        """
        with pytest.raises(ValueError, match="minimum < 0"):
>           scores_apportion(total, weights, minimum)
E           TypeError: scores_apportion() takes 2 positional arguments but 3 were given
E           Falsifying example: test_invalid_minimum_error(
E               # The test always failed when commented parts were varied together.
E               self=<scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967700>,
E               total=0.0,  # or any other generated value
E               weights=[0.0],  # or any other generated value
E               minimum=-1.0,  # or any other generated value
E           )

tests/scores_apportion_test.py:80: TypeError
___________ TestScoresApportionProperties.test_invalid_weights_error ___________

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967370>

    @given(
>       total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.one_of(
            st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=0, max_size=0),
