============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/track_release_test.py:201: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(7821180809330864211380037731222331298) to this test or run pytest with --hypothesis-seed=7821180809330864211380037731222331298 to reproduce this failure.
_____________ TestTrackReleaseProperties.test_saturation_behavior ______________

self = <track_release_test.TestTrackReleaseProperties object at 0x7b0e44dc4130>

    @given(
>       counters=st.dictionaries(
            st.text(min_size=1, max_size=10, alphabet=st.characters(blacklist_categories=('Cs',))),
            st.integers(min_value=0, max_value=1000)
        ),
        key=st.text(min_size=1, max_size=10, alphabet=st.characters(blacklist_categories=('Cs',))),
        cap=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/track_release_test.py:223: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(22528889989064742308152590890118018868) to this test or run pytest with --hypothesis-seed=22528889989064742308152590890118018868 to reproduce this failure.
_____________ TestTrackReleaseProperties.test_non_negative_output ______________

self = <track_release_test.TestTrackReleaseProperties object at 0x7b0e44dc4400>

    @given(
>       counters=st.dictionaries(
            st.text(min_size=1, max_size=10, alphabet=st.characters(blacklist_categories=('Cs',))),
            st.integers(min_value=0, max_value=1000)
        ),
        key=st.text(min_size=1, max_size=10, alphabet=st.characters(blacklist_categories=('Cs',))),
        cap=st.one_of(st.none(), st.integers(min_value=0, max_value=1000))
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/track_release_test.py:243: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(7137611257668562277718509534684247601) to this test or run pytest with --hypothesis-seed=7137611257668562277718509534684247601 to reproduce this failure.
______________ TestTrackReleaseProperties.test_cap_zero_behavior _______________

self = <track_release_test.TestTrackReleaseProperties object at 0x7b0e44dafd00>

    @given(
>       counters=st.dictionaries(
            st.text(min_size=1, max_size=10, alphabet=st.characters(blacklist_categories=('Cs',))),
            st.integers(min_value=0, max_value=1000)
        ),
        key=st.text(min_size=1, max_size=10, alphabet=st.characters(blacklist_categories=('Cs',))),
        cap=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/track_release_test.py:281: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(34260667953892831487783862613409971913) to this test or run pytest with --hypothesis-seed=34260667953892831487783862613409971913 to reproduce this failure.
__________ TestTrackReleaseProperties.test_multiple_calls_consistency __________

self = <track_release_test.TestTrackReleaseProperties object at 0x7b0e44daf970>

    @given(
>       counters=st.dictionaries(
            st.text(min_size=1, max_size=10, alphabet=st.characters(blacklist_categories=('Cs',))),
            st.integers(min_value=0, max_value=1000)
        ),
        key=st.text(min_size=1, max_size=10, alphabet=st.characters(blacklist_categories=('Cs',)))
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/track_release_test.py:298: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(309456666347107625452842429826615058764) to this test or run pytest with --hypothesis-seed=309456666347107625452842429826615058764 to reproduce this failure.
______________ TestTrafficShapingGate.test_limit_zero_blocks_all _______________

self = <traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bff6d0>

    @given(
>       timestamps=lists(integers(min_value=0, max_value=1000)),
        now=integers(min_value=0, max_value=1000),
        window=integers(min_value=1, max_value=100)
    )

tests/traffic_shaping_gate_test.py:242: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bff6d0>
timestamps = [], now = 0, window = 1

    @given(
        timestamps=lists(integers(min_value=0, max_value=1000)),
        now=integers(min_value=0, max_value=1000),
        window=integers(min_value=1, max_value=100)
    )
    def test_limit_zero_blocks_all(self, timestamps: List[int], now: int, window: int):
        """
        Test that limit=0 blocks all requests.
    
        Property: traffic_shaping_gate(timestamps, now, window=window, limit=0) == (False, 0)
        """
        result = traffic_shaping_gate(timestamps, now, window=window, limit=0)
>       assert result == (False, 0), f"Limit=0 should block all requests: got {result}"
E       AssertionError: Limit=0 should block all requests: got (True, 0)
E       assert (True, 0) == (False, 0)
E         
E         At index 0 diff: True != False
E         Use -v to get more diff
E       Falsifying example: test_limit_zero_blocks_all(
E           self=<traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bff6d0>,
E           timestamps=[],
E           now=0,
E           window=1,
E       )

tests/traffic_shaping_gate_test.py:253: AssertionError
______________ TestTrafficShapingGate.test_window_zero_blocks_all ______________

self = <traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bffc70>

    @given(
>       timestamps=lists(integers(min_value=0, max_value=1000)),
        now=integers(min_value=0, max_value=1000),
        limit=integers(min_value=0, max_value=100)
    )

tests/traffic_shaping_gate_test.py:270: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bffc70>
timestamps = [0], now = 0, limit = 0

    @given(
        timestamps=lists(integers(min_value=0, max_value=1000)),
        now=integers(min_value=0, max_value=1000),
        limit=integers(min_value=0, max_value=100)
    )
    def test_window_zero_blocks_all(self, timestamps: List[int], now: int, limit: int):
        """
        Test that window=0 allows all requests (no filtering).
    
        Property: traffic_shaping_gate(timestamps, now, window=0, limit=limit) == (True, limit)
        """
        result = traffic_shaping_gate(timestamps, now, window=0, limit=limit)
>       assert result == (True, limit), f"Window=0 should allow all: got {result}, expected (True, {limit})"
E       AssertionError: Window=0 should allow all: got (False, 0), expected (True, 0)
E       assert (False, 0) == (True, 0)
E         
E         At index 0 diff: False != True
E         Use -v to get more diff
E       Falsifying example: test_window_zero_blocks_all(
E           self=<traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bffc70>,
E           timestamps=[0],
E           now=0,
E           limit=0,
E       )

tests/traffic_shaping_gate_test.py:281: AssertionError
___________ TestTrafficShapingGate.test_metamorphic_window_increase ____________

self = <traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bfff40>

    @given(
>       timestamps=lists(integers(min_value=0, max_value=1000)),
        now=integers(min_value=0, max_value=1000),
        limit=integers(min_value=0, max_value=100),
        window1=integers(min_value=1, max_value=50),
        window2=integers(min_value=51, max_value=100)
    )

tests/traffic_shaping_gate_test.py:284: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bfff40>
timestamps = [0], now = 2, limit = 0, window1 = 1, window2 = 51

    @given(
        timestamps=lists(integers(min_value=0, max_value=1000)),
        now=integers(min_value=0, max_value=1000),
        limit=integers(min_value=0, max_value=100),
        window1=integers(min_value=1, max_value=50),
        window2=integers(min_value=51, max_value=100)
    )
    def test_metamorphic_window_increase(self, timestamps: List[int], now: int, limit: int, window1: int, window2: int):
        """
        Test that increasing window size maintains or improves allowance.
    
        Property: window1 <= window2 implies traffic_shaping_gate(timestamps, now, window=window1, limit=limit)[0] implies traffic_shaping_gate(timestamps, now, window=window2, limit=limit)[0]
        """
        assume(window1 <= window2)
    
        result1 = traffic_shaping_gate(timestamps, now, window=window1, limit=limit)
        result2 = traffic_shaping_gate(timestamps, now, window=window2, limit=limit)
    
        # If the first allows, the second should also allow
        if result1[0]:
>           assert result2[0], \
                f"Window increase should maintain allowance: {result1} allows but {result2} blocks"
E           AssertionError: Window increase should maintain allowance: (True, 0) allows but (False, 0) blocks
E           assert False
E           Falsifying example: test_metamorphic_window_increase(
E               self=<traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bfff40>,
E               timestamps=[0],
E               now=2,
E               limit=0,
E               window1=1,
E               window2=51,
E           )

tests/traffic_shaping_gate_test.py:303: AssertionError
__ TestTrafficShapingGate.test_postcondition_allow_implies_positive_remaining __

self = <traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bff4f0>

    @given(
>       timestamps=lists(integers(min_value=0, max_value=1000)),
        now=integers(min_value=0, max_value=1000),
        window=integers(min_value=1, max_value=100),
        limit=integers(min_value=0, max_value=100)
    )

tests/traffic_shaping_gate_test.py:391: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bff4f0>
timestamps = [], now = 0, window = 1, limit = 0

    @given(
        timestamps=lists(integers(min_value=0, max_value=1000)),
        now=integers(min_value=0, max_value=1000),
        window=integers(min_value=1, max_value=100),
        limit=integers(min_value=0, max_value=100)
    )
    def test_postcondition_allow_implies_positive_remaining(self, timestamps: List[int], now: int, window: int, limit: int):
        """
        Test that allowing implies positive remaining count.
    
        Property: traffic_shaping_gate(timestamps, now, window=window, limit=limit)[0] == True implies traffic_shaping_gate(timestamps, now, window=window, limit=limit)[1] > 0
        """
        result = traffic_shaping_gate(timestamps, now, window=window, limit=limit)
    
        if result[0]:  # If allowed
>           assert result[1] > 0, f"Allowing should imply positive remaining: got {result}"
E           AssertionError: Allowing should imply positive remaining: got (True, 0)
E           assert 0 > 0
E           Falsifying example: test_postcondition_allow_implies_positive_remaining(
E               self=<traffic_shaping_gate_test.TestTrafficShapingGate object at 0x7b0e44bff4f0>,
E               timestamps=[],
E               now=0,
E               window=1,
E               limit=0,
E           )

tests/traffic_shaping_gate_test.py:405: AssertionError
_____________ TestTtlSnapshotStore.test_expired_entry_returns_none _____________

self = <ttl_snapshot_store_test.TestTtlSnapshotStore object at 0x7b0e44c1a680>

    @given(
>       entries=dictionaries(
            keys=st.text(min_size=1, max_size=10),
            values=tuples(
                st.integers(min_value=0, max_value=1000),
                st.integers(min_value=0, max_value=1000)
            )
        ),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/ttl_snapshot_store_test.py:49: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(193072385417423051573449559315563828815) to this test or run pytest with --hypothesis-seed=193072385417423051573449559315563828815 to reproduce this failure.
____ TestTtlSnapshotStore.test_expired_entry_returns_none_function_property ____

self = <ttl_snapshot_store_test.TestTtlSnapshotStore object at 0x7b0e44c1a020>

    @given(
>       entries=dictionaries(
            keys=st.text(min_size=1, max_size=10),
            values=tuples(
                st.integers(min_value=0, max_value=1000),
                st.integers(min_value=0, max_value=1000)
            )
        ),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/ttl_snapshot_store_test.py:84: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(187022377286607480166470863958390177700) to this test or run pytest with --hypothesis-seed=187022377286607480166470863958390177700 to reproduce this failure.
_____________ TestTtlSnapshotStore.test_valid_entry_returns_value ______________

self = <ttl_snapshot_store_test.TestTtlSnapshotStore object at 0x7b0e44c1a830>

    @given(
>       entries=dictionaries(
            keys=st.text(min_size=1, max_size=10),
            values=tuples(
                st.integers(min_value=0, max_value=1000),
                st.integers(min_value=0, max_value=1000)
            )
        ),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/ttl_snapshot_store_test.py:102: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(334712762278946818462989527816653980988) to this test or run pytest with --hypothesis-seed=334712762278946818462989527816653980988 to reproduce this failure.
_____________________ TestTtlSnapshotStore.test_idempotent _____________________

self = <ttl_snapshot_store_test.TestTtlSnapshotStore object at 0x7b0e44c1ab00>

    @given(
>       entries=dictionaries(
            keys=st.text(min_size=1, max_size=10),
            values=tuples(
                st.integers(min_value=0, max_value=1000),
                st.integers(min_value=0, max_value=1000)
            )
        ),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/ttl_snapshot_store_test.py:120: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(155353432425885122533048595781782956016) to this test or run pytest with --hypothesis-seed=155353432425885122533048595781782956016 to reproduce this failure.
__________________ TestTtlSnapshotStore.test_monotonic_expiry __________________

self = <ttl_snapshot_store_test.TestTtlSnapshotStore object at 0x7b0e44c1b370>

    @given(
>       entries=dictionaries(
            keys=st.text(min_size=1, max_size=10),
            values=tuples(
                st.integers(min_value=0, max_value=1000),
                st.integers(min_value=0, max_value=1000)
            )
        ),
        key=st.text(min_size=1, max_size=10),
        now1=st.integers(min_value=0, max_value=1000),
        now2=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/ttl_snapshot_store_test.py:179: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(330506568898674866178837003468954474667) to this test or run pytest with --hypothesis-seed=330506568898674866178837003468954474667 to reproduce this failure.
_________________ TestTtlSnapshotStore.test_bug_expiry_strict __________________

self = <ttl_snapshot_store_test.TestTtlSnapshotStore object at 0x7b0e44c1b640>

    @given(
>       entries=dictionaries(
            keys=st.text(min_size=1, max_size=10),
            values=tuples(
                st.integers(min_value=0, max_value=1000),
                st.integers(min_value=0, max_value=1000)
            )
        ),
        key=st.text(min_size=1, max_size=10),
        now=st.integers(min_value=0, max_value=1000)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/ttl_snapshot_store_test.py:203: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(112101945220167467696386439811108490624) to this test or run pytest with --hypothesis-seed=112101945220167467696386439811108490624 to reproduce this failure.
______________ TestBranchProperties.test_left_element_precedence _______________

self = <txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4e830>

    @given(
>       left=sorted_lists(st.integers(), min_size=1, max_size=50),
        right=sorted_lists(st.integers(), min_size=1, max_size=50)
    )

tests/txn_dedup_merge_test.py:96: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4e830>
left = [0], right = [0]

    @given(
        left=sorted_lists(st.integers(), min_size=1, max_size=50),
        right=sorted_lists(st.integers(), min_size=1, max_size=50)
    )
    @settings(max_examples=1000, deadline=5000)
    def test_left_element_precedence(self, left, right):
        """
        Test property: left_element_precedence
        When left[i] < right[j], merged.append(left[i])
        """
        assume(len(left) > 0 and len(right) > 0)
    
        result = txn_dedup_merge(left, right)
    
        # Verify that when left element is smaller, it appears first in merged
        i = j = 0
        merged_idx = 0
    
        while i < len(left) and j < len(right):
            if left[i] < right[j]:
                # The next element in result should be left[i]
                assert merged_idx < len(result), "Result should have more elements"
                assert result[merged_idx] == left[i], f"Expected {left[i]}, got {result[merged_idx]}"
                i += 1
                merged_idx += 1
            elif right[j] < left[i]:
                # The next element in result should be right[j]
                assert merged_idx < len(result), "Result should have more elements"
                assert result[merged_idx] == right[j], f"Expected {right[j]}, got {result[merged_idx]}"
                j += 1
                merged_idx += 1
            else:
                # Equal elements - both should be added
>               assert merged_idx + 1 < len(result), "Result should have at least 2 more elements"
E               AssertionError: Result should have at least 2 more elements
E               assert (0 + 1) < 1
E                +  where 1 = len([0])
E               Falsifying example: test_left_element_precedence(
E                   self=<txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4e830>,
E                   left=[0],
E                   right=[0],
E               )

tests/txn_dedup_merge_test.py:128: AssertionError
______________ TestBranchProperties.test_right_element_precedence ______________

self = <txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4eb00>

    @given(
>       left=sorted_lists(st.integers(), min_size=1, max_size=50),
        right=sorted_lists(st.integers(), min_size=1, max_size=50)
    )

tests/txn_dedup_merge_test.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4eb00>
left = [0], right = [0]

    @given(
        left=sorted_lists(st.integers(), min_size=1, max_size=50),
        right=sorted_lists(st.integers(), min_size=1, max_size=50)
    )
    @settings(max_examples=1000, deadline=5000)
    def test_right_element_precedence(self, left, right):
        """
        Test property: right_element_precedence
        When right[j] < left[i], merged.append(right[j])
        """
        assume(len(left) > 0 and len(right) > 0)
    
        result = txn_dedup_merge(left, right)
    
        # Verify that when right element is smaller, it appears first in merged
        i = j = 0
        merged_idx = 0
    
        while i < len(left) and j < len(right):
            if right[j] < left[i]:
                # The next element in result should be right[j]
                assert merged_idx < len(result), "Result should have more elements"
                assert result[merged_idx] == right[j], f"Expected {right[j]}, got {result[merged_idx]}"
                j += 1
                merged_idx += 1
            elif left[i] < right[j]:
                # The next element in result should be left[i]
                assert merged_idx < len(result), "Result should have more elements"
                assert result[merged_idx] == left[i], f"Expected {left[i]}, got {result[merged_idx]}"
                i += 1
                merged_idx += 1
            else:
                # Equal elements - both should be added
>               assert merged_idx + 1 < len(result), "Result should have at least 2 more elements"
E               AssertionError: Result should have at least 2 more elements
E               assert (0 + 1) < 1
E                +  where 1 = len([0])
E               Falsifying example: test_right_element_precedence(
E                   self=<txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4eb00>,
E                   left=[0],
E                   right=[0],
E               )

tests/txn_dedup_merge_test.py:168: AssertionError
_____________ TestBranchProperties.test_duplicate_element_handling _____________

self = <txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4edd0>

    @given(
>       left=sorted_lists(st.integers(), min_size=1, max_size=50),
        right=sorted_lists(st.integers(), min_size=1, max_size=50)
    )

tests/txn_dedup_merge_test.py:176: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4edd0>
left = [0], right = [0]

    @given(
        left=sorted_lists(st.integers(), min_size=1, max_size=50),
        right=sorted_lists(st.integers(), min_size=1, max_size=50)
    )
    @settings(max_examples=500, deadline=5000)
    def test_duplicate_element_handling(self, left, right):
        """
        Test property: duplicate_element_handling
        When not (left[i] < right[j] and right[j] < left[i]), both elements are added
        """
        assume(len(left) > 0 and len(right) > 0)
    
        result = txn_dedup_merge(left, right)
    
        # Count occurrences of each element in inputs and result
        left_counts = {}
        right_counts = {}
        result_counts = {}
    
        for item in left:
            left_counts[item] = left_counts.get(item, 0) + 1
        for item in right:
            right_counts[item] = right_counts.get(item, 0) + 1
        for item in result:
            result_counts[item] = result_counts.get(item, 0) + 1
    
        # For elements that appear in both lists, they should appear twice in result
        # (unless final duplicate removal applies)
        for item in set(left) & set(right):
            expected_count = left_counts[item] + right_counts[item]
            # Account for potential final duplicate removal
            if (len(result) >= 3 and
                result[-1] == result[-2] == result[-3] and
                result[-1] == item):
                expected_count -= 1
    
>           assert result_counts.get(item, 0) == expected_count, \
                f"Element {item}: expected {expected_count} occurrences, got {result_counts.get(item, 0)}"
E           AssertionError: Element 0: expected 2 occurrences, got 1
E           assert 1 == 2
E            +  where 1 = <built-in method get of dict object at 0x7b0e44420b80>(0, 0)
E            +    where <built-in method get of dict object at 0x7b0e44420b80> = {0: 1}.get
E           Falsifying example: test_duplicate_element_handling(
E               self=<txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4edd0>,
E               left=[0],
E               right=[0],
E           )

tests/txn_dedup_merge_test.py:211: AssertionError
______________ TestBranchProperties.test_final_duplicate_removal _______________

self = <txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4f0a0>

    @given(
>       left=sorted_lists(st.integers(), min_size=1, max_size=20),
        right=sorted_lists(st.integers(), min_size=1, max_size=20)
    )

tests/txn_dedup_merge_test.py:215: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4f0a0>
left = [0], right = [0, 0, 0]

    @given(
        left=sorted_lists(st.integers(), min_size=1, max_size=20),
        right=sorted_lists(st.integers(), min_size=1, max_size=20)
    )
    @settings(max_examples=200, deadline=5000)
    def test_final_duplicate_removal(self, left, right):
        """
        Test property: final_duplicate_removal
        When merged and left and right and merged[-1] == left[-1] == right[-1], merged.pop()
        """
        assume(len(left) > 0 and len(right) > 0)
    
        result = txn_dedup_merge(left, right)
    
        # If the condition is met, the final duplicate should be removed
        if (len(result) >= 3 and
            len(left) > 0 and len(right) > 0 and
            result[-1] == left[-1] == right[-1]):
    
            # Count occurrences of the final element
            final_element = result[-1]
            final_count = result.count(final_element)
    
            # Should have exactly 2 occurrences (one removed)
>           assert final_count == 2, \
